label_frame,xmin,ymin,xmax,ymax,label_name
0,293,650,430,726,vehicle
0,605,626,640,725,pedestrian
0,1304,672,1560,857,vehicle
0,1556,605,1629,718,pedestrian
0,1061,533,1266,722,vehicle
0,950,508,981,550,sign
0,749,609,817,655,vehicle
0,650,608,675,715,pedestrian
0,742,617,778,725,pedestrian
0,1046,620,1073,668,vehicle
0,623,608,660,723,pedestrian
1,281,651,423,723,vehicle
1,588,598,650,737,pedestrian
1,720,621,761,727,pedestrian
1,1312,675,1593,871,vehicle
1,743,609,820,657,vehicle
1,1588,617,1652,733,pedestrian
1,1475,704,1918,1070,vehicle
1,1066,527,1276,724,vehicle
1,951,506,982,545,sign
1,1050,618,1078,670,vehicle
2,266,651,406,729,vehicle
2,705,627,741,722,pedestrian
2,1330,681,1646,892,vehicle
2,747,607,818,659,vehicle
2,589,609,631,730,pedestrian
2,565,633,601,723,pedestrian
2,1067,526,1288,727,vehicle
2,952,504,985,543,sign
2,1557,708,1914,1131,vehicle
2,1049,618,1080,670,vehicle
3,249,653,398,732,vehicle
3,681,619,729,731,pedestrian
3,1356,683,1679,902,vehicle
3,582,632,617,732,pedestrian
3,747,612,818,659,vehicle
3,553,635,581,727,pedestrian
3,953,506,983,545,sign
3,1446,689,1907,1187,vehicle
3,209,636,240,719,pedestrian
3,1076,525,1292,732,vehicle
3,1048,618,1081,674,vehicle
3,1617,598,1718,794,pedestrian
4,225,653,385,733,vehicle
4,664,635,705,725,pedestrian
4,746,612,817,660,vehicle
4,553,624,599,735,pedestrian
4,1639,510,1792,803,pedestrian
4,1368,686,1745,923,vehicle
4,533,632,563,730,pedestrian
4,954,508,983,538,sign
4,192,635,229,716,pedestrian
4,1669,781,1920,1108,vehicle
4,370,502,416,575,sign
4,1052,617,1083,674,vehicle
4,643,609,662,655,pedestrian
5,212,652,369,735,vehicle
5,1410,689,1807,949,vehicle
5,640,614,687,736,pedestrian
5,1657,502,1812,764,pedestrian
5,512,627,548,738,pedestrian
5,745,609,815,657,vehicle
5,953,502,986,536,sign
5,547,631,580,735,pedestrian
6,196,650,358,740,vehicle
6,626,607,669,743,pedestrian
6,745,607,815,656,vehicle
6,525,628,557,740,pedestrian
6,493,623,529,736,pedestrian
6,953,502,985,537,sign
6,1054,621,1087,669,vehicle
6,1818,903,1918,1216,vehicle
6,1423,692,1884,986,vehicle
7,176,653,343,740,vehicle
7,468,638,504,752,pedestrian
7,607,630,648,741,pedestrian
7,743,603,815,658,vehicle
7,506,637,542,743,pedestrian
7,1457,701,1920,1024,vehicle
7,953,502,985,538,sign
7,1710,489,1881,717,pedestrian
7,145,636,184,732,pedestrian
7,1055,623,1093,676,vehicle
7,1087,506,1341,743,vehicle
7,944,587,982,612,vehicle
8,150,657,331,746,vehicle
8,447,635,487,750,pedestrian
8,587,636,625,743,pedestrian
8,742,605,815,659,vehicle
8,1492,699,1913,1038,vehicle
8,488,637,522,744,pedestrian
8,954,502,984,537,sign
8,1098,507,1343,749,vehicle
8,1058,617,1098,677,vehicle
8,131,644,167,726,pedestrian
9,129,659,310,753,vehicle
9,558,629,603,752,pedestrian
9,427,630,461,748,pedestrian
9,738,605,814,660,vehicle
9,465,631,495,752,pedestrian
9,1058,621,1102,678,vehicle
9,953,501,985,539,sign
9,1526,711,1919,1093,vehicle
9,107,642,152,727,pedestrian
9,627,606,649,656,pedestrian
9,1093,503,1366,757,vehicle
10,112,658,297,757,vehicle
10,533,637,581,763,pedestrian
10,737,607,814,662,vehicle
10,401,627,467,765,pedestrian
10,954,501,985,537,sign
10,1060,617,1106,678,vehicle
10,1097,494,1383,762,vehicle
10,1591,704,1912,1108,vehicle
10,626,612,646,655,pedestrian
10,1797,469,1917,736,pedestrian
11,91,658,284,760,vehicle
11,503,638,554,767,pedestrian
11,376,642,411,766,pedestrian
11,414,635,455,763,pedestrian
11,737,604,813,660,vehicle
11,955,499,984,536,sign
11,1060,605,1114,676,vehicle
11,1111,494,1391,762,vehicle
11,625,611,645,663,pedestrian
12,68,657,261,764,vehicle
12,477,616,532,773,pedestrian
12,735,605,813,658,vehicle
12,346,646,394,773,pedestrian
12,1062,608,1117,676,vehicle
12,1111,491,1411,765,vehicle
12,956,497,986,534,sign
12,394,637,430,766,pedestrian
12,622,603,642,656,pedestrian
12,1712,798,1919,1124,vehicle
12,45,642,95,724,pedestrian
13,43,654,248,763,vehicle
13,452,636,508,771,pedestrian
13,321,642,365,764,pedestrian
13,733,602,810,657,vehicle
13,369,641,401,760,pedestrian
13,1064,605,1120,673,vehicle
13,1121,478,1440,775,vehicle
13,956,493,985,534,sign
13,1792,893,1919,1150,unknown
13,615,592,633,654,pedestrian
13,26,642,78,737,pedestrian
14,425,632,481,780,pedestrian
14,285,649,340,772,pedestrian
14,5,662,221,770,vehicle
14,730,605,811,661,vehicle
14,1063,607,1125,680,vehicle
14,1119,479,1464,792,vehicle
14,341,639,380,770,pedestrian
14,612,602,636,655,pedestrian
14,956,496,985,534,sign
15,269,650,310,776,pedestrian
15,4,668,208,780,vehicle
15,403,638,451,794,pedestrian
15,1133,478,1479,795,vehicle
15,733,607,807,664,vehicle
15,311,650,351,776,pedestrian
15,957,497,986,531,sign
15,609,606,632,661,pedestrian
15,1082,625,1129,686,vehicle
15,1176,235,1241,448,sign
15,1065,636,1106,673,vehicle
16,371,639,425,792,pedestrian
16,0,673,185,784,vehicle
16,242,658,286,769,pedestrian
16,727,607,806,665,vehicle
16,290,654,329,776,pedestrian
16,1134,475,1502,802,vehicle
16,1091,631,1132,688,vehicle
16,958,500,984,534,sign
16,604,615,632,665,pedestrian
16,1067,634,1098,672,vehicle
16,139,644,170,717,pedestrian
16,599,611,614,662,pedestrian
17,209,664,258,788,pedestrian
17,335,652,394,808,pedestrian
17,0,674,166,791,vehicle
17,723,606,807,667,vehicle
17,1139,463,1534,814,vehicle
17,260,652,300,784,pedestrian
17,1092,634,1135,692,vehicle
17,956,497,986,537,sign
17,1068,634,1101,673,vehicle
17,443,629,495,657,vehicle
17,601,613,624,665,pedestrian
17,617,607,636,661,pedestrian
18,305,644,359,807,pedestrian
18,181,663,225,786,pedestrian
18,0,682,143,794,vehicle
18,1141,455,1566,819,vehicle
18,730,607,803,667,vehicle
18,1097,634,1140,688,vehicle
18,238,658,271,788,pedestrian
18,956,496,985,532,sign
18,593,613,616,664,pedestrian
18,1070,635,1105,672,vehicle
19,2,684,120,793,vehicle
19,271,644,328,813,pedestrian
19,723,602,804,668,vehicle
19,146,664,195,794,pedestrian
19,1099,631,1146,692,vehicle
19,200,658,246,797,pedestrian
19,1147,455,1588,828,vehicle
19,956,494,986,536,sign
19,592,612,613,661,pedestrian
19,1073,634,1106,671,vehicle
20,236,656,291,809,pedestrian
20,715,603,801,664,vehicle
20,114,660,164,806,pedestrian
20,1097,631,1152,692,vehicle
20,2,699,96,793,vehicle
20,584,607,609,665,pedestrian
20,1152,436,1623,843,vehicle
20,170,660,217,804,pedestrian
20,957,495,984,532,sign
20,1485,534,1547,657,unknown
20,1070,635,1109,669,vehicle
20,610,604,629,658,pedestrian
21,1159,431,1662,852,vehicle
21,199,662,257,821,pedestrian
21,714,602,799,667,vehicle
21,1106,635,1159,697,vehicle
21,77,659,137,817,pedestrian
21,956,494,986,535,sign
21,580,608,605,665,pedestrian
21,139,660,184,809,pedestrian
21,1073,637,1110,673,vehicle
21,613,607,630,661,pedestrian
21,0,720,64,798,vehicle
22,153,652,221,820,pedestrian
22,713,603,797,664,vehicle
22,1160,420,1695,857,vehicle
22,45,667,106,807,pedestrian
22,1110,634,1162,694,vehicle
22,576,605,603,664,pedestrian
22,957,490,985,526,sign
22,93,666,142,812,pedestrian
22,1076,637,1114,672,vehicle
22,611,602,631,659,pedestrian
22,590,592,613,657,pedestrian
22,454,620,469,670,pedestrian
23,708,600,798,664,vehicle
23,1109,633,1171,698,vehicle
23,1164,400,1745,870,vehicle
23,117,662,181,820,pedestrian
23,956,488,984,533,sign
23,616,601,638,657,pedestrian
